company_id,year,previous_pattern,new_pattern
ADANIENSOL,2015,Mixed,Pre-Revenue
ADANIENSOL,2016,Pre-Revenue,Reinvestor
ADANIENSOL,2018,Reinvestor,Growth Funded by Debt
ADANIENSOL,2021,Growth Funded by Debt,Reinvestor
ADANIENSOL,2023,Reinvestor,Growth Funded by Debt
ADANIENSOL,2024,Growth Funded by Debt,Reinvestor
ADANIENT,2014,Growth Funded by Debt,Reinvestor
ADANIENT,2015,Reinvestor,Growth Funded by Debt
ADANIENT,2016,Growth Funded by Debt,Reinvestor
ADANIENT,2017,Reinvestor,Growth Funded by Debt
ADANIENT,2019,Growth Funded by Debt,Shareholder Returns
ADANIENT,2020,Shareholder Returns,Reinvestor
ADANIENT,2021,Reinvestor,Growth Funded by Debt
ADANIENT,2023,Growth Funded by Debt,Reinvestor
ADANIENT,2024,Reinvestor,Growth Funded by Debt
ADANIGREEN,2023,Growth Funded by Debt,Reinvestor
ADANIGREEN,2024,Reinvestor,Growth Funded by Debt
ADANIPORTS,2015,Growth Funded by Debt,Reinvestor
ADANIPORTS,2016,Reinvestor,Growth Funded by Debt
ADANIPORTS,2017,Growth Funded by Debt,Reinvestor
ADANIPORTS,2019,Reinvestor,Growth Funded by Debt
ADANIPORTS,2020,Growth Funded by Debt,Reinvestor
ADANIPORTS,2021,Reinvestor,Growth Funded by Debt
ADANIPORTS,2022,Growth Funded by Debt,Reinvestor
ADANIPOWER,2015,Growth Funded by Debt,Reinvestor
ADANIPOWER,2022,Reinvestor,Shareholder Returns
AGTL,2019,Growth Funded by Debt,Shareholder Returns
AGTL,2020,Shareholder Returns,Reinvestor
AGTL,2021,Reinvestor,Growth Funded by Debt
AGTL,2024,Growth Funded by Debt,Reinvestor
AMBUJACEM,2023,Reinvestor,Growth Funded by Debt
APOLLOHOSP,2014,Growth Funded by Debt,Reinvestor
APOLLOHOSP,2015,Reinvestor,Growth Funded by Debt
APOLLOHOSP,2018,Growth Funded by Debt,Reinvestor
AXISBANK,2015,Growth Funded by Debt,Pre-Revenue
AXISBANK,2016,Pre-Revenue,Liquidating Assets
AXISBANK,2017,Liquidating Assets,Reinvestor
AXISBANK,2018,Reinvestor,Pre-Revenue
AXISBANK,2019,Pre-Revenue,Growth Funded by Debt
AXISBANK,2024,Growth Funded by Debt,Pre-Revenue
BAJAJFINSV,2016,Liquidating Assets,Pre-Revenue
BAJAJFINSV,2017,Pre-Revenue,Liquidating Assets
BAJAJFINSV,2018,Liquidating Assets,Pre-Revenue
BAJAJFINSV,2021,Pre-Revenue,Growth Funded by Debt
BAJAJFINSV,2022,Growth Funded by Debt,Liquidating Assets
BAJAJFINSV,2023,Liquidating Assets,Pre-Revenue
BAJAJHLDNG,2016,Reinvestor,Shareholder Returns
BAJAJHLDNG,2017,Shareholder Returns,Mixed
BAJAJHLDNG,2018,Mixed,Reinvestor
BAJAJ_AUTO,2020,Reinvestor,Shareholder Returns
BAJAJ_AUTO,2021,Shareholder Returns,Reinvestor
BAJAJ_AUTO,2022,Reinvestor,Shareholder Returns
BAJAJ_AUTO,2024,Shareholder Returns,Reinvestor
BAJFINANCE,2018,Pre-Revenue,Liquidating Assets
BAJFINANCE,2019,Liquidating Assets,Pre-Revenue
BAJFINANCE,2022,Pre-Revenue,Liquidating Assets
BAJFINANCE,2023,Liquidating Assets,Pre-Revenue
BANKBARODA,2014,Reinvestor,Growth Funded by Debt
BANKBARODA,2015,Growth Funded by Debt,Reinvestor
BANKBARODA,2016,Reinvestor,Mixed
BANKBARODA,2017,Mixed,Reinvestor
BANKBARODA,2018,Reinvestor,Pre-Revenue
BANKBARODA,2020,Pre-Revenue,Growth Funded by Debt
BANKBARODA,2021,Growth Funded by Debt,Mixed
BANKBARODA,2022,Mixed,Reinvestor
BANKBARODA,2023,Reinvestor,Mixed
BANKBARODA,2024,Mixed,Pre-Revenue
BEL,2015,Distress Signal,Reinvestor
BEL,2017,Reinvestor,Distress Signal
BEL,2018,Distress Signal,Mixed
BEL,2019,Mixed,Reinvestor
BEL,2023,Reinvestor,Shareholder Returns
BEL,2024,Shareholder Returns,Reinvestor
BHARTIARTL,2014,Reinvestor,Growth Funded by Debt
BHARTIARTL,2015,Growth Funded by Debt,Reinvestor
BHARTIARTL,2018,Reinvestor,Growth Funded by Debt
BHARTIARTL,2021,Growth Funded by Debt,Reinvestor
BHEL,2015,Growth Funded by Debt,Shareholder Returns
BHEL,2017,Shareholder Returns,Reinvestor
BHEL,2018,Reinvestor,Shareholder Returns
BHEL,2019,Shareholder Returns,Distress Signal
BHEL,2020,Distress Signal,Liquidating Assets
BHEL,2021,Liquidating Assets,Reinvestor
BHEL,2023,Reinvestor,Liquidating Assets
BOSCHLTD,2017,Reinvestor,Shareholder Returns
BOSCHLTD,2018,Shareholder Returns,Reinvestor
BOSCHLTD,2019,Reinvestor,Shareholder Returns
BOSCHLTD,2020,Shareholder Returns,Reinvestor
BOSCHLTD,2023,Reinvestor,Shareholder Returns
BPCL,2017,Reinvestor,Growth Funded by Debt
BPCL,2018,Growth Funded by Debt,Reinvestor
BPCL,2019,Reinvestor,Growth Funded by Debt
BPCL,2021,Growth Funded by Debt,Reinvestor
BRITANNIA,2014,Shareholder Returns,Reinvestor
BRITANNIA,2020,Reinvestor,Growth Funded by Debt
BRITANNIA,2021,Growth Funded by Debt,Shareholder Returns
BRITANNIA,2023,Shareholder Returns,Reinvestor
BRITANNIA,2024,Reinvestor,Shareholder Returns
CANBK,2017,Reinvestor,Growth Funded by Debt
CANBK,2018,Growth Funded by Debt,Pre-Revenue
CANBK,2019,Pre-Revenue,Reinvestor
CANBK,2020,Reinvestor,Pre-Revenue
CANBK,2021,Pre-Revenue,Growth Funded by Debt
CANBK,2023,Growth Funded by Debt,Pre-Revenue
CANBK,2024,Pre-Revenue,Reinvestor
CHOLAFIN,2014,Liquidating Assets,Pre-Revenue
CHOLAFIN,2022,Pre-Revenue,Liquidating Assets
CHOLAFIN,2023,Liquidating Assets,Pre-Revenue
CIPLA,2014,Growth Funded by Debt,Reinvestor
CIPLA,2015,Reinvestor,Growth Funded by Debt
CIPLA,2017,Growth Funded by Debt,Reinvestor
CIPLA,2020,Reinvestor,Shareholder Returns
CIPLA,2021,Shareholder Returns,Reinvestor
COALINDIA,2014,Reinvestor,Shareholder Returns
COALINDIA,2018,Shareholder Returns,Reinvestor
COALINDIA,2020,Reinvestor,Shareholder Returns
COALINDIA,2022,Shareholder Returns,Reinvestor
DABUR,2019,Reinvestor,Shareholder Returns
DABUR,2020,Shareholder Returns,Reinvestor
DIVISLAB,2017,Reinvestor,Growth Funded by Debt
DIVISLAB,2018,Growth Funded by Debt,Reinvestor
DIVISLAB,2021,Reinvestor,Shareholder Returns
DIVISLAB,2022,Shareholder Returns,Reinvestor
DLF,2016,Shareholder Returns,Reinvestor
DLF,2017,Reinvestor,Liquidating Assets
DLF,2018,Liquidating Assets,Reinvestor
DLF,2019,Reinvestor,Cash Accumulator
DLF,2020,Cash Accumulator,Shareholder Returns
DLF,2023,Shareholder Returns,Reinvestor
DLF,2024,Reinvestor,Growth Funded by Debt
DMART,2018,Growth Funded by Debt,Shareholder Returns
DMART,2019,Shareholder Returns,Growth Funded by Debt
DMART,2021,Growth Funded by Debt,Reinvestor
EICHERMOT,2017,Reinvestor,Growth Funded by Debt
EICHERMOT,2018,Growth Funded by Debt,Reinvestor
GAIL,2014,Growth Funded by Debt,Reinvestor
GAIL,2020,Reinvestor,Growth Funded by Debt
GAIL,2021,Growth Funded by Debt,Reinvestor
GAIL,2023,Reinvestor,Growth Funded by Debt
GAIL,2024,Growth Funded by Debt,Reinvestor
GODREJCP,2014,Growth Funded by Debt,Reinvestor
GODREJCP,2017,Reinvestor,Growth Funded by Debt
GODREJCP,2018,Growth Funded by Debt,Reinvestor
GODREJCP,2019,Reinvestor,Shareholder Returns
GODREJCP,2020,Shareholder Returns,Reinvestor
GODREJCP,2024,Reinvestor,Growth Funded by Debt
GRASIM,2014,Growth Funded by Debt,Reinvestor
GRASIM,2018,Reinvestor,Liquidating Assets
GRASIM,2019,Liquidating Assets,Pre-Revenue
GRASIM,2020,Pre-Revenue,Reinvestor
GRASIM,2023,Reinvestor,Pre-Revenue
HAL,2019,Distress Signal,Liquidating Assets
HAL,2020,Liquidating Assets,Growth Funded by Debt
HAL,2021,Growth Funded by Debt,Reinvestor
HAVELLS,2019,Reinvestor,Shareholder Returns
HAVELLS,2020,Shareholder Returns,Reinvestor
HAVELLS,2021,Reinvestor,Growth Funded by Debt
HAVELLS,2022,Growth Funded by Debt,Reinvestor
HAVELLS,2023,Reinvestor,Shareholder Returns
HAVELLS,2024,Shareholder Returns,Reinvestor
HCLTECH,2022,Reinvestor,Shareholder Returns
HCLTECH,2023,Shareholder Returns,Reinvestor
HDFCBANK,2014,Pre-Revenue,Growth Funded by Debt
HDFCBANK,2015,Growth Funded by Debt,Pre-Revenue
HDFCBANK,2017,Pre-Revenue,Reinvestor
HDFCBANK,2018,Reinvestor,Growth Funded by Debt
HDFCBANK,2019,Growth Funded by Debt,Pre-Revenue
HDFCBANK,2021,Pre-Revenue,Reinvestor
HDFCBANK,2022,Reinvestor,Pre-Revenue
HDFCBANK,2023,Pre-Revenue,Growth Funded by Debt
HDFCBANK,2024,Growth Funded by Debt,Shareholder Returns
HDFCLIFE,2015,Mixed,Reinvestor
HDFCLIFE,2020,Reinvestor,Growth Funded by Debt
HDFCLIFE,2022,Growth Funded by Debt,Reinvestor
HDFCLIFE,2023,Reinvestor,Growth Funded by Debt
HDFCLIFE,2024,Growth Funded by Debt,Reinvestor
HEROMOTOCO,2015,Reinvestor,Shareholder Returns
HEROMOTOCO,2016,Shareholder Returns,Reinvestor
HEROMOTOCO,2019,Reinvestor,Shareholder Returns
HEROMOTOCO,2020,Shareholder Returns,Reinvestor
HINDALCO,2015,Growth Funded by Debt,Reinvestor
HINDALCO,2018,Reinvestor,Shareholder Returns
HINDALCO,2019,Shareholder Returns,Reinvestor
HINDALCO,2020,Reinvestor,Growth Funded by Debt
HINDALCO,2021,Growth Funded by Debt,Reinvestor
HINDUNILVR,2014,Shareholder Returns,Reinvestor
HINDUNILVR,2015,Reinvestor,Shareholder Returns
HINDUNILVR,2016,Shareholder Returns,Reinvestor
HINDUNILVR,2020,Reinvestor,Shareholder Returns
HINDUNILVR,2021,Shareholder Returns,Reinvestor
ICICIBANK,2015,Growth Funded by Debt,Pre-Revenue
ICICIBANK,2016,Pre-Revenue,Growth Funded by Debt
ICICIBANK,2017,Growth Funded by Debt,Reinvestor
ICICIBANK,2018,Reinvestor,Growth Funded by Debt
ICICIBANK,2019,Growth Funded by Debt,Reinvestor
ICICIBANK,2020,Reinvestor,Growth Funded by Debt
ICICIBANK,2021,Growth Funded by Debt,Reinvestor
ICICIBANK,2022,Reinvestor,Growth Funded by Debt
ICICIBANK,2023,Growth Funded by Debt,Pre-Revenue
ICICIBANK,2024,Pre-Revenue,Growth Funded by Debt
ICICIGI,2015,Growth Funded by Debt,Distress Signal
ICICIGI,2016,Distress Signal,Reinvestor
ICICIGI,2017,Reinvestor,Growth Funded by Debt
ICICIGI,2018,Growth Funded by Debt,Reinvestor
ICICIGI,2022,Reinvestor,Shareholder Returns
ICICIGI,2023,Shareholder Returns,Reinvestor
ICICIPRULI,2015,Distress Signal,Reinvestor
ICICIPRULI,2016,Reinvestor,Shareholder Returns
ICICIPRULI,2017,Shareholder Returns,Reinvestor
ICICIPRULI,2021,Reinvestor,Growth Funded by Debt
ICICIPRULI,2022,Growth Funded by Debt,Reinvestor
ICICIPRULI,2024,Reinvestor,Distress Signal
INDIGO,2015,Growth Funded by Debt,Reinvestor
INDIGO,2018,Reinvestor,Growth Funded by Debt
INDIGO,2019,Growth Funded by Debt,Reinvestor
INDIGO,2021,Reinvestor,Distress Signal
INDIGO,2022,Distress Signal,Shareholder Returns
INDIGO,2023,Shareholder Returns,Reinvestor
INDUSINDBK,2017,Pre-Revenue,Reinvestor
INDUSINDBK,2018,Reinvestor,Pre-Revenue
INDUSINDBK,2020,Pre-Revenue,Liquidating Assets
INDUSINDBK,2021,Liquidating Assets,Reinvestor
INDUSINDBK,2023,Reinvestor,Pre-Revenue
INDUSINDBK,2024,Pre-Revenue,Mixed
INFY,2015,Reinvestor,Shareholder Returns
INFY,2016,Shareholder Returns,Reinvestor
INFY,2018,Reinvestor,Shareholder Returns
INFY,2019,Shareholder Returns,Reinvestor
IOC,2014,Growth Funded by Debt,Reinvestor
IOC,2019,Reinvestor,Growth Funded by Debt
IOC,2021,Growth Funded by Debt,Reinvestor
IRCTC,2016,Reinvestor,Shareholder Returns
IRCTC,2019,Shareholder Returns,Reinvestor
IRCTC,2020,Reinvestor,Shareholder Returns
IRCTC,2021,Shareholder Returns,Reinvestor
IRFC,2021,Liquidating Assets,Pre-Revenue
IRFC,2024,Pre-Revenue,Reinvestor
ITC,2021,Reinvestor,Shareholder Returns
ITC,2022,Shareholder Returns,Reinvestor
ITC,2024,Reinvestor,Shareholder Returns
JINDALSTEL,2016,Growth Funded by Debt,Reinvestor
JINDALSTEL,2024,Reinvestor,Growth Funded by Debt
JIOFIN,2024,Reinvestor,Distress Signal
JSWENERGY,2020,Reinvestor,Shareholder Returns
JSWENERGY,2021,Shareholder Returns,Reinvestor
JSWENERGY,2023,Reinvestor,Growth Funded by Debt
JSWSTEEL,2014,Reinvestor,Growth Funded by Debt
JSWSTEEL,2015,Growth Funded by Debt,Reinvestor
JSWSTEEL,2019,Reinvestor,Growth Funded by Debt
JSWSTEEL,2021,Growth Funded by Debt,Reinvestor
KOTAKBANK,2014,Growth Funded by Debt,Reinvestor
KOTAKBANK,2015,Reinvestor,Growth Funded by Debt
KOTAKBANK,2018,Growth Funded by Debt,Pre-Revenue
KOTAKBANK,2019,Pre-Revenue,Growth Funded by Debt
KOTAKBANK,2020,Growth Funded by Debt,Reinvestor
KOTAKBANK,2022,Reinvestor,Growth Funded by Debt
KOTAKBANK,2023,Growth Funded by Debt,Pre-Revenue
KOTAKBANK,2024,Pre-Revenue,Growth Funded by Debt
LICI,2020,Shareholder Returns,Reinvestor
LICI,2021,Reinvestor,Shareholder Returns
LICI,2022,Shareholder Returns,Distress Signal
LICI,2023,Distress Signal,Reinvestor
LODHA,2017,Growth Funded by Debt,Reinvestor
LODHA,2018,Reinvestor,Growth Funded by Debt
LODHA,2019,Growth Funded by Debt,Pre-Revenue
LODHA,2020,Pre-Revenue,Shareholder Returns
LODHA,2024,Shareholder Returns,Growth Funded by Debt
LT,2017,Pre-Revenue,Growth Funded by Debt
LT,2018,Growth Funded by Debt,Liquidating Assets
LT,2019,Liquidating Assets,Pre-Revenue
LT,2020,Pre-Revenue,Growth Funded by Debt
LT,2021,Growth Funded by Debt,Reinvestor
LT,2024,Reinvestor,Shareholder Returns
LTIM,2014,Reinvestor,Shareholder Returns
LTIM,2015,Shareholder Returns,Reinvestor
MM,2015,Pre-Revenue,Growth Funded by Debt
MM,2019,Growth Funded by Debt,Pre-Revenue
MM,2021,Pre-Revenue,Growth Funded by Debt
MM,2022,Growth Funded by Debt,Reinvestor
MM,2023,Reinvestor,Pre-Revenue
MOTHERSON,2015,Reinvestor,Growth Funded by Debt
MOTHERSON,2016,Growth Funded by Debt,Reinvestor
MOTHERSON,2017,Reinvestor,Growth Funded by Debt
MOTHERSON,2018,Growth Funded by Debt,Reinvestor
MOTHERSON,2024,Reinvestor,Growth Funded by Debt
NAUKRI,2014,Reinvestor,Growth Funded by Debt
NAUKRI,2016,Growth Funded by Debt,Reinvestor
NAUKRI,2020,Reinvestor,Shareholder Returns
NAUKRI,2021,Shareholder Returns,Growth Funded by Debt
NESTLEIND,2019,Reinvestor,Shareholder Returns
NESTLEIND,2020,Shareholder Returns,Reinvestor
NHPC,2020,Reinvestor,Growth Funded by Debt
NHPC,2021,Growth Funded by Debt,Reinvestor
NTPC,2014,Growth Funded by Debt,Reinvestor
NTPC,2017,Reinvestor,Growth Funded by Debt
NTPC,2021,Growth Funded by Debt,Reinvestor
ONGC,2014,Reinvestor,Growth Funded by Debt
ONGC,2015,Growth Funded by Debt,Reinvestor
ONGC,2018,Reinvestor,Growth Funded by Debt
ONGC,2019,Growth Funded by Debt,Reinvestor
PFC,2015,Liquidating Assets,Pre-Revenue
PFC,2017,Pre-Revenue,Growth Funded by Debt
PFC,2018,Growth Funded by Debt,Liquidating Assets
PFC,2019,Liquidating Assets,Pre-Revenue
PFC,2021,Pre-Revenue,Liquidating Assets
PFC,2022,Liquidating Assets,Reinvestor
PFC,2023,Reinvestor,Pre-Revenue
PIDILITIND,2017,Reinvestor,Growth Funded by Debt
PIDILITIND,2018,Growth Funded by Debt,Shareholder Returns
PIDILITIND,2019,Shareholder Returns,Reinvestor
PIDILITIND,2020,Reinvestor,Shareholder Returns
PIDILITIND,2021,Shareholder Returns,Reinvestor
PNB,2014,Mixed,Growth Funded by Debt
PNB,2017,Growth Funded by Debt,Shareholder Returns
PNB,2018,Shareholder Returns,Liquidating Assets
PNB,2019,Liquidating Assets,Pre-Revenue
PNB,2021,Pre-Revenue,Growth Funded by Debt
PNB,2024,Growth Funded by Debt,Pre-Revenue
POWERGRID,2019,Growth Funded by Debt,Reinvestor
POWERGRID,2022,Reinvestor,Shareholder Returns
POWERGRID,2023,Shareholder Returns,Reinvestor
RECLTD,2016,Liquidating Assets,Pre-Revenue
RECLTD,2017,Pre-Revenue,Reinvestor
RECLTD,2018,Reinvestor,Liquidating Assets
RECLTD,2022,Liquidating Assets,Pre-Revenue
RELIANCE,2016,Growth Funded by Debt,Reinvestor
RELIANCE,2017,Reinvestor,Growth Funded by Debt
RELIANCE,2018,Growth Funded by Debt,Reinvestor
RELIANCE,2019,Reinvestor,Growth Funded by Debt
RELIANCE,2020,Growth Funded by Debt,Reinvestor
RELIANCE,2021,Reinvestor,Growth Funded by Debt
RELIANCE,2024,Growth Funded by Debt,Reinvestor
SBILIFE,2021,Reinvestor,Growth Funded by Debt
SBILIFE,2022,Growth Funded by Debt,Reinvestor
SBIN,2014,Reinvestor,Growth Funded by Debt
SBIN,2015,Growth Funded by Debt,Reinvestor
SBIN,2016,Reinvestor,Growth Funded by Debt
SBIN,2017,Growth Funded by Debt,Reinvestor
SBIN,2018,Reinvestor,Liquidating Assets
SBIN,2019,Liquidating Assets,Cash Accumulator
SBIN,2020,Cash Accumulator,Growth Funded by Debt
SBIN,2022,Growth Funded by Debt,Reinvestor
SBIN,2023,Reinvestor,Pre-Revenue
SBIN,2024,Pre-Revenue,Reinvestor
SHREECEM,2018,Reinvestor,Growth Funded by Debt
SHREECEM,2019,Growth Funded by Debt,Reinvestor
SHREECEM,2020,Reinvestor,Growth Funded by Debt
SHREECEM,2021,Growth Funded by Debt,Reinvestor
SHRIRAMFIN,2018,Pre-Revenue,Liquidating Assets
SHRIRAMFIN,2019,Liquidating Assets,Pre-Revenue
SHRIRAMFIN,2023,Pre-Revenue,Liquidating Assets
SHRIRAMFIN,2024,Liquidating Assets,Pre-Revenue
SIEMENS,2018,Shareholder Returns,Reinvestor
SIEMENS,2020,Reinvestor,Shareholder Returns
SIEMENS,2021,Shareholder Returns,Reinvestor
SUNPHARMA,2014,Reinvestor,Growth Funded by Debt
SUNPHARMA,2015,Growth Funded by Debt,Reinvestor
SUNPHARMA,2021,Reinvestor,Shareholder Returns
SUNPHARMA,2022,Shareholder Returns,Reinvestor
SUNPHARMA,2023,Reinvestor,Growth Funded by Debt
SUNPHARMA,2024,Growth Funded by Debt,Reinvestor
TATACONSUM,2014,Cash Accumulator,Reinvestor
TATACONSUM,2016,Reinvestor,Shareholder Returns
TATACONSUM,2018,Shareholder Returns,Reinvestor
TATACONSUM,2019,Reinvestor,Shareholder Returns
TATACONSUM,2020,Shareholder Returns,Reinvestor
TATACONSUM,2024,Reinvestor,Growth Funded by Debt
TATAMOTORS,2015,Reinvestor,Growth Funded by Debt
TATAMOTORS,2016,Growth Funded by Debt,Reinvestor
TATAMOTORS,2017,Reinvestor,Growth Funded by Debt
TATAMOTORS,2022,Growth Funded by Debt,Reinvestor
TATAPOWER,2017,Reinvestor,Growth Funded by Debt
TATAPOWER,2018,Growth Funded by Debt,Reinvestor
TATAPOWER,2021,Reinvestor,Shareholder Returns
TATAPOWER,2022,Shareholder Returns,Reinvestor
TATAPOWER,2023,Reinvestor,Growth Funded by Debt
TATAPOWER,2024,Growth Funded by Debt,Reinvestor
TATASTEEL,2014,Reinvestor,Growth Funded by Debt
TATASTEEL,2015,Growth Funded by Debt,Reinvestor
TATASTEEL,2018,Reinvestor,Growth Funded by Debt
TATASTEEL,2019,Growth Funded by Debt,Reinvestor
TCS,2018,Reinvestor,Shareholder Returns
TCS,2021,Shareholder Returns,Reinvestor
TCS,2023,Reinvestor,Shareholder Returns
TECHM,2014,Growth Funded by Debt,Shareholder Returns
TECHM,2015,Shareholder Returns,Reinvestor
TECHM,2020,Reinvestor,Shareholder Returns
TECHM,2021,Shareholder Returns,Reinvestor
TECHM,2022,Reinvestor,Shareholder Returns
TECHM,2023,Shareholder Returns,Reinvestor
TITAN,2014,Reinvestor,Pre-Revenue
TITAN,2015,Pre-Revenue,Reinvestor
TITAN,2018,Reinvestor,Distress Signal
TITAN,2019,Distress Signal,Reinvestor
TITAN,2020,Reinvestor,Distress Signal
TITAN,2021,Distress Signal,Reinvestor
TITAN,2022,Reinvestor,Distress Signal
TITAN,2023,Distress Signal,Growth Funded by Debt
TITAN,2024,Growth Funded by Debt,Reinvestor
TORNTPHARM,2016,Growth Funded by Debt,Reinvestor
TORNTPHARM,2018,Reinvestor,Growth Funded by Debt
TORNTPHARM,2019,Growth Funded by Debt,Reinvestor
TORNTPHARM,2020,Reinvestor,Shareholder Returns
TORNTPHARM,2021,Shareholder Returns,Reinvestor
TORNTPHARM,2023,Reinvestor,Growth Funded by Debt
TORNTPHARM,2024,Growth Funded by Debt,Reinvestor
TRENT,2014,Growth Funded by Debt,Mixed
TRENT,2015,Mixed,Pre-Revenue
TRENT,2016,Pre-Revenue,Reinvestor
TRENT,2019,Reinvestor,Growth Funded by Debt
TRENT,2021,Growth Funded by Debt,Shareholder Returns
TRENT,2023,Shareholder Returns,Reinvestor
TVSMOTOR,2015,Reinvestor,Growth Funded by Debt
TVSMOTOR,2016,Growth Funded by Debt,Reinvestor
TVSMOTOR,2018,Reinvestor,Growth Funded by Debt
TVSMOTOR,2019,Growth Funded by Debt,Pre-Revenue
TVSMOTOR,2020,Pre-Revenue,Growth Funded by Debt
TVSMOTOR,2022,Growth Funded by Debt,Pre-Revenue
ULTRACEMCO,2014,Growth Funded by Debt,Reinvestor
ULTRACEMCO,2018,Reinvestor,Shareholder Returns
ULTRACEMCO,2020,Shareholder Returns,Reinvestor
ULTRACEMCO,2022,Reinvestor,Shareholder Returns
ULTRACEMCO,2023,Shareholder Returns,Reinvestor
UNIONBANK,2014,Pre-Revenue,Growth Funded by Debt
UNIONBANK,2015,Growth Funded by Debt,Pre-Revenue
UNIONBANK,2016,Pre-Revenue,Reinvestor
UNIONBANK,2017,Reinvestor,Pre-Revenue
UNIONBANK,2018,Pre-Revenue,Growth Funded by Debt
UNIONBANK,2019,Growth Funded by Debt,Pre-Revenue
UNIONBANK,2021,Pre-Revenue,Reinvestor
UNITDSPR,2014,Reinvestor,Pre-Revenue
UNITDSPR,2015,Pre-Revenue,Distress Signal
UNITDSPR,2016,Distress Signal,Shareholder Returns
UNITDSPR,2017,Shareholder Returns,Reinvestor
UNITDSPR,2018,Reinvestor,Shareholder Returns
UNITDSPR,2019,Shareholder Returns,Reinvestor
UNITDSPR,2024,Reinvestor,Shareholder Returns
VBL,2015,Growth Funded by Debt,Reinvestor
VBL,2016,Reinvestor,Growth Funded by Debt
VBL,2018,Growth Funded by Debt,Reinvestor
VBL,2019,Reinvestor,Growth Funded by Debt
VBL,2020,Growth Funded by Debt,Reinvestor
VBL,2023,Reinvestor,Growth Funded by Debt
VEDL,2014,Growth Funded by Debt,Reinvestor
VEDL,2017,Reinvestor,Shareholder Returns
VEDL,2019,Shareholder Returns,Reinvestor
WIPRO,2018,Reinvestor,Shareholder Returns
WIPRO,2022,Shareholder Returns,Growth Funded by Debt
WIPRO,2023,Growth Funded by Debt,Reinvestor
WIPRO,2024,Reinvestor,Shareholder Returns
ZOMATO,2021,Liquidating Assets,Pre-Revenue
ZOMATO,2023,Pre-Revenue,Distress Signal
ZOMATO,2024,Distress Signal,Reinvestor
ZYDUSLIFE,2014,Growth Funded by Debt,Reinvestor
ZYDUSLIFE,2017,Reinvestor,Growth Funded by Debt
ZYDUSLIFE,2020,Growth Funded by Debt,Reinvestor
ZYDUSLIFE,2023,Reinvestor,Shareholder Returns
ZYDUSLIFE,2024,Shareholder Returns,Reinvestor
